StudentID,Answer,Score
32,"Dalam buku E-Waste: Sampah Elektronik (2015), penulis Rafa Jafar memberikan tips bagaimana memperlakukan barang bekas atau e-waste sebelum akhirnya berakhir di dropbox. Ada langkah kecil yang dapat dilakukan untuk mengurangi sampah elektronik, seperti jual tambah, membawa ke tukang servis, memberikan ke orang lain yang membutuhkan, atau dikumpulkan untuk diberikan ke tempat pengolah e-waste. ",26
33,"- mendorong kepedulian semua pihak untuk mendukung pelaksanaan mekanisme EPR dan mekanisme insentif. - membangun sistem database untuk mendata: volume limbah elektronik, daftar industri rekondisi, daftar industri pengolah limbah. - Kebijakan untuk peranan dan pertumbuhan industri rekondisi dan memberlakukan standar untuk produk refurbish. - memberikan informasi kepada semua pihak (terutama sektor informal) akan bahaya penanganan e-waste yang tidak terkontrol. - Pengelolaan limbah B3 dari Kegiatan elektronik dapat dilakukan sendiri atau diberikan kepada pihak ketiga yang telah mendapatkan izin dari KLH",20.33333333
34,-mendaur ulang sampah elektronik -bakar sampah elektronik yang bisa di bakar -di olah Dengan benar,29.33333333
35,- mendaur ulang Sampah. - memanfaatkan Sebagai bahan yg lebih penting,21.66666667
36,didaur ulang ,11.33333333
37,"Penjualan barang elektronik yang terus melonjak hingga satu dekade mendatang diperkirakan akan terjadi di negara-negara berkembang dalam 10 tahun ke depan. Meningkatnya penjualan, tentu saja berdampak pada penumpukan sampah elektronik yang membahayakan lingkungan dan kesehatan manusia. ",22.33333333
38,daur ulang dimanfaatkan menjadi benda yang bermanfaat ,25.33333333
39,menggunakan barang secara bijak. ,13.33333333
40,"delete, bokir ,tidak usah buat ",0.666666667
41,"Menghapus sampah elektronik, memblokir sampah elektronik, tidak membuat sampah elektronik. ",21
42,"Hapus,Blokir, ",1
43,di daur ulang di daur ulang di daur ulang ,10.66666667
44,- disimpan - di daur ulang - dijadikan pajangan,12.33333333
45,"menggunakan antivirus , melakukan pembersihan data yang tidak penting ",6.666666667
46,melakukan pembersihan secara berkala. memiliki aplikasi penghapus spam. tidak menginstall hal hal yang tidak diperlukan ,7.666666667
47,"daur ulang menjadi produk baru, dilebur, dijadikan bahan campuran ",20
48,"Memisahkan antara sampah basah, sampah kering dan sampah elektronik meningkatkan kreatifitas dengan mengelola sampah elektronik jangan membuang sampah lektronik sembarangan ",43.33333333
49,mendaur ulang. memisahkan bahan-bahan yang berbahaya dan beracun atau B3 ,32.66666667
50,di lenyapkan ,1
51,-tingkatkan keamanan -perbaiki sistem secara berkala -bersihkan virus,6.666666667
